DISTRICT_ID,THANA_ID,THANA_TITLE
420,15,SADULLAPUR
420,16,SAGHATTA
420,17,SUNDARGANJ
425,11,AKKELPUR
425,12,JOYPURHAT
425,13,KALAI
425,14,KHETLAL
425,15,PANCHBIBI
430,11,BHURUNGAMARI
430,12,CHAR RAJIBPUR
430,13,CHILMARI
430,14,FULBARI_KURIGAM
430,15,KURIGRAM
430,16,NAGESHWARI
430,17,RAJAHAT
430,18,ROWMARI
430,19,ULIPUR
430,31,DUSHMARA
435,11,ADITMARI
435,12,HATIBANDHA
435,13,KALIGANJ_LALMONIRHAT
435,14,LALMONIRHAT SADAR
435,15,PATGRAM
440,11,BAGATIPARA
440,12,BARAIGRAM
440,13,GURUDASPUR
440,14,LALPUR
440,15,NATORE SADAR
440,16,SINGRA
445,11,BHOLAHAT
445,12,GOMOSTAPUR
445,13,NACHOLE
445,14,NAWABGANJ SADAR
445,15,SHIBGANJ
450,11,ATRAI
450,12,BADAL GACHI
450,13,DHAMOIRHAT
450,14,MANDA
450,15,MOHADEVPUR
450,16,NAOGAON SADAR
450,17,NIAMOTPUR
450,18,PATNITOLA
450,19,PORSHA
450,20,RANINAGAR
450,21,SAPAHAR
455,11,DIMLA
455,12,DOMAR
455,13,JALDHAKA
455,14,KISHOREGANJ_NILPHAMARI
455,15,NILPHAMARI SADAR
455,16,SAYEDPUR
460,11,ATGHORIA
460,12,BERA
460,13,BHANGURA
460,14,CHATMOHAR
460,15,FARIDPUR
460,16,ISHWARDI
460,17,PABNA SADAR
460,18,SANTHIA
460,19,SUJANAGAR
465,11,ATWARI
465,12,BODA
465,13,DEBIGANJ
465,14,PANCHGARH
465,15,TETULIA
470,11,BAGHA
470,12,BAGMARA
470,13,CHARGHAT
470,14,DURGAPUR
470,15,GODAGARI
470,16,MOHANPUR
470,17,PABA
470,18,PUTHIA
470,19,TANORE
470,20,RAJPARA
470,21,MOTIHAR
470,22,SHAH MAKDUM
470,31,BOALIA
475,11,BADARGANJ
475,12,GANGACHARA
475,13,KAUNIA
475,14,KOTWALI
475,15,MITHAPUKUR
475,16,PIRGACHA
