BRANCH_ID,BRANCH_NAME,BRANCH_ZONE,DISTRICT,THANA
63,TANTAR BAZAR BRANCH,SYLHET ZONE,BRAHMONBARIA,AKHAURA
65,HEMAYETPUR BRANCH,DHAKA NORTH ZONE,DHAKA,SAVAR
66,ABDULLAHPUR BRANCH,DHAKA SOUTH ZONE,DHAKA,KERANIGONJ
67,BADARGONJ BRANCH,BAGURA ZONE,RANGPUR,BADARGONJ
68,BHOLA BRANCH,KHULNA ZONE,BHOLA,SADAR
69,KAMRANGIRCHAR BRANCH,DHAKA SOUTH ZONE,DHAKA,KAMRANGIRCHAR
70,MADHABPUR BRANCH,SYLHET ZONE,HABIGONJ,MADHABPUR
71,AKHAURA SME/AGRI BRANCH,SYLHET ZONE,BRAHMONBARIA,BRAHMONBARIA
72,BONDOR SME/AGRI BRANCH,DHAKA SOUTH ZONE,NARAYANGONJ,BONDOR
73,KHILKHET BRANCH,DHAKA NORTH ZONE,DHAKA,KHILKHET
74,MIRPUR CIRCLE-10 BRANCH,DHAKA NORTH ZONE,DHAKA,MIRPUR
75,DINAJPUR BRANCH,BAGURA ZONE,DINAJPUR,DINAJPUR
76,GAZIPUR BRANCH,DHAKA NORTH ZONE,GAZIPUR,JOYDEBPUR
77,SOUTH JATRABARI BRANCH,DHAKA SOUTH ZONE,DHAKA,JATRABARI
78,BASHURHAT SME BRANCH,SYLHET ZONE,NOAKHALI,BASHURHAT
79,PANCHDONA SME BRANCH,DHAKA SOUTH ZONE,NARSINGDI,PANCHDONA
80,SHAHZADPUR BRANCH,BAGURA ZONE,SIRAJGONG,SHAHZADPUR
999,"ATM UNIT (CARD DIVISION),HO", DHAKA,DHAKA,MOTIJHEEL
81,KOLATIA BRANCH,DHAKA SOUTH ZONE,DHAKA,KERANIGONJ
82,HAJIGONJ BRANCH,SYLHET ZONE,CHANDPUR,CHANDPUR
85,DOKSHIN KHAN BRANCH,DHAKA NORTH ZONE,DHAKA,UTTARA
86,NATUN BAZAR BARIDHARA BRANCH,DHAKA NORTH ZONE,DHAKA,BADDA
87,KUTI BAZAR BRANCH,SYLHET ZONE,BRAHMONBARIA,KASBA
127,NETROKONA BRANCH,BAGURA ZONE,NETROKONA,NETROKONA
128,AZADIBAZAR BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,FATIKCHARI
129,JHAWDANGA BRANCH,KHULNA ZONE,KHULNA,SATKHIRA
130,ASHUGONJ BRANCH,SYLHET ZONE,B. BARIA,B. BARIA
132,LAXMIPUR BRANCH,SYLHET ZONE,LAXMIPUR,LAXMIPUR
133,AMAN BAZAR BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,CHATTOGRAM
19,NORTH SOUTH RD. BRANCH,DHAKA SOUTH ZONE,DHAKA,KOTOALI
20,BANANI BRANCH,CORPORATE ZONE,DHAKA,BANANI
21,MIRPUR BRANCH,DHAKA NORTH ZONE,DHAKA,MIRPUR
22,MYMENSINGH BRANCH,BAGURA ZONE,MYMENSINGH,M
23,ZINDABAZAR BRANCH,SYLHET ZONE,SYLHET,KOTWALI
24,MOUCHAK BRANCH,DHAKA SOUTH ZONE,DHAKA,MOUCHAK
25,SAIDPUR BRANCH,BAGURA ZONE,NILPHAMARI,SAIDPUR
26,O.R. NIZAM RD. BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,PANCHLAISH
27,MOULOVI BAZAR BRANCH,SYLHET ZONE,SYLHET,SYLHET
28,CHOWMOHONI  BRANCH,SYLHET ZONE,NOAKHALI,BEGUMGONJ
29,CUMILLA BRANCH,SYLHET ZONE,CUMILLA,CUMILLA
30,JASHORE BRANCH,KHULNA ZONE,JASHORE,KOTOWALI
31,DHANMONDI  BRANCH,CORPORATE ZONE,DHAKA,DHANMONDI
32,MOHADEBPUR BRANCH,BAGURA ZONE,NAOGAON,MOHADEVPUR
33,MADHABDI BRANCH,DHAKA SOUTH ZONE,NARSINGDI,NARSINGDI SADAR
34,PAGLA BRANCH,DHAKA SOUTH ZONE,NARAYANGONJ,FOTULLA
35,SREEMANGAL BRANCH,SYLHET ZONE,SYLHET,SREEMANGAL
36,JOYDEBPUR BRANCH,DHAKA NORTH ZONE,GAZIPUR,GAZIPUR SADAR
37,MOHAMMADPUR KRISHI MARKET BR.,DHAKA NORTH ZONE,DHAKA,MOHAMMADPUR
38,NARAYANGONJ BRANCH,DHAKA SOUTH ZONE,NARAYANGONJ,NARAYANGONJ
39,COMPANIGONJ  BRANCH,SYLHET ZONE,CUMILLA,MURADNAGAR
40,GALLAI  BRANCH,SYLHET ZONE,CUMILLA,CHANDINA
41,ISLAMPUR BRANCH,DHAKA SOUTH ZONE,DHAKA,KOWTALI
42,DILKUSHA BRANCH, CORPORATE ZONE,DHAKA,DILKHUSHA
88,STATION ROAD BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,KASBA
89,SHYAMOLI BRANCH,DHAKA NORTH ZONE,DHAKA,ADABOR
96,GOLLAMARI BRANCH,KHULNA ZONE,KHULNA,SHONADANGA
83,ATI BAZAR BRANCH,DHAKA SOUTH ZONE,DHAKA,KERANIGONJ
84,PANTHAPATH BRANCH,DHAKA NORTH ZONE,DHAKA,KARWAN BAZAR
92,KATHGORA BRANCH,DHAKA NORTH ZONE,DHAKA,SAVAR
93,RUHITPUR BRANCH,DHAKA SOUTH ZONE,DHAKA,KERANIGONJ
95,HALISHAHAR BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,HALISHAHAR
90,RAHIMANAGAR BRANCH,SYLHET ZONE,CHANDPUR,RAHIMANAGAR
91,VALANAGAR BRANCH,DHAKA SOUTH ZONE,NARSHINGDI,VALANAGAR
94,PABNA BRANCH,BAGURA ZONE,PABNA,SADAR
98,SONARGAON JANAPATH BRANCH,DHAKA NORTH ZONE,DHAKA,DHAKA
102,TEKNAF BRANCH,CHATTOGRAM ZONE,COX'S BAZAR,TEKNAF
997,"INVESTMENT DIVISION,HO", DHAKA,DHAKA,MOTIJHEEL
103,BORMI BRANCH,DHAKA NORTH ZONE,GAZIPUR,SREEPUR
104,BARURA BRANCH,SYLHET ZONE,CUMILLA,BARURA
106,FULBARIA BRANCH,DHAKA NORTH ZONE,GAZIPUR,GAZIPUR
109,MURADPUR BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,MURADPUR
114,FARIDPUR BRANCH,KHULNA ZONE,FARIDPUR,FARIDPUR
115,SHIBERHAT BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,SANDWIP
117,KAWRAN BAZAR BRANCH,DHAKA NORTH ZONE,DHAKA,KAWRAN BAZAR
0,"HEAD OFFICE (ICT),HO", DHAKA,DHAKA,DHAKA
118,KAZIRHAT BRANCH,KHULNA ZONE,SHARIATPUR,KAZIRHAT
119,KUSHTIA BRANCH,BAGURA ZONE,KUSHTIA,KUSHTIA SADAR
120,ALIPUR BRANCH,KHULNA ZONE,PATUAKHALI,PATUAKHALI
994,"IBW (FTPD),HO", DHAKA,DHAKA,MOTIJHEEL
121,NANGALKOT BRANCH,SYLHET ZONE,Comilla,Comilla
990,"HEAD OFFICE (ABD),HO", DHAKA,DHAKA,MOTIJHEEL
125,BANARIPARA BRANCH,KHULNA ZONE,BARISHAL,BANARIPARA
126,MOHAKHALI BRANCH,DHAKA NORTH ZONE,DHAKA,MOHAKHALI
401,SARKERHAT SUB BR,,,
402,FOILLATOLI SUB BR,,,
403,DOLLAI NABABPUR BAZAR SUB BR,,,
404,DALAL BAZAR SUB BR,,,
405,TERIBAZAR SUB BR,,,
406,DIGRAZ BAZAR SUB BR,,,
407,FAYLA BAZAR SUB BR,,,
408,DAXMIN BANSREE SUB BR,,,
409,MEENA BAZAR SUB BR,,,
137,PALASHBARI BRANCH,BAGURA ZONE,GHAIBANDHA,PALASHBARI
139,CHAWKBAZAR BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,CHATTOGRAM
140,MOSTAFAPUR BRANCH,KHULNA ZONE,MADARIPUR,KOTOWALI
97,RANGPUR BRANCH,BAGURA ZONE,RANGPUR,RANGPUR
99,NAYAPUR BRANCH,DHAKA SOUTH ZONE,NARAYANGANJ,SONARGAON
100,RAMPAL BRANCH,DHAKA SOUTH ZONE,MUNSHIGANJ,MUNSHIGANJ
998,"SME DEPARTMENT,HO", DHAKA,DHAKA,MOTIJHEEL
105,RAMPURA BRANCH,DHAKA NORTH ZONE,DHAKA,RAMPURA
107,BHANDARIA BRANCH,KHULNA ZONE,PIROJPUR,PIROJPUR
108,NOBINAGAR BRANCH,SYLHET ZONE,B.BARIA,B.BARIA
110,PADUA BAZAR BRANCH,CHATTOGRAM ZONE,CHATTOGRAM,LOHAGARA
111,BHAGYAKUL BRANCH,DHAKA SOUTH ZONE,MUNSHIGANJ,MUNSHIGANJ
112,TANGAIL BRANCH,BAGURA ZONE,TANGAIL,TANGAIL
996,"IBW, FOREIGN REMITTANCE DIVISION,HO", DHAKA,DHAKA,MOTIJHEEL
113,GOURIPUR BRANCH,SYLHET ZONE,CUMILLA,CUMILLA
