ID,PRODUCT_CODE,PRODUCT_NAME,INV_MODE,SECTOR_CODE,IS_CHARGE_APPLICABLE_ON_ACC,IS_INSTALLMENT,IS_QUARD_ON_DEP_ACC,IS_PROFIT_REALIZED_AS_RENT,IS_BILLS,IS_LC_REQUIRED,FPLOANCATEGORYCODE,IS_STAFF_ACC,CIBCODE,FPCIBCONTACT
79,"301","H.P.S.M. (REAL ESTATE) LONG TERM","04","08",1,1,0,1,0,0,"0406",0,170,"HS"
80,"302","H.P.S.M. (REAL ESTATE) SHORT TERM","04","08",1,1,0,1,0,0,"0406",0,170,"HS"
103,"303","H.P.S.M. MACHINERY (LONG TERM)","04","03",1,1,0,1,0,0,"0406",0,170,"HS"
102,"304","QUARD AGAINST CASH ASSISTANCE","08","08",0,0,0,0,0,0,"0204",0,180,"QA"
105,"305","UJRAT BILL WAKALAH","09","08",1,0,0,0,0,0,"0304",0,140,"ON"
104,"306","H.P.S.M. (MACHINERY)","04","03",1,1,0,1,0,0,"0406",0,170,"HS"
84,"307","H.P.S.M.  CIS (GENERAL)","04","11",1,1,0,1,0,0,"0402",0,102,"HS"
85,"308","QUARD AGAINST MTDR","08","08",0,0,0,0,0,0,"0204",0,180,"QA"
86,"309","QUARD AGAINST CAR","08","06",0,1,0,0,0,0,"0304",1,180,"OI"
87,"310","QUARD -E- HASANA","08","12",0,1,0,0,0,0,"0304",1,180,"OI"
88,"311","QUARD AGAINST PF","08","08",0,1,0,0,0,0,"0304",1,180,"OI"
89,"312","QUARD AGAINST SSBF","08","08",0,1,0,0,0,0,"0304",1,180,"OI"
92,"313","FOREIGN BILLS PURCHASED (FBP)","09","08",0,0,0,0,1,0,"0304",0,140,"FN"
94,"314","MURABAHA IMPORT BILL (MIB)","09","08",1,0,0,0,0,1,"0304",0,140,"MB"
96,"315","BAI-MUAZZAL WES BILL","09","08",1,0,0,0,0,0,"0304",0,140,"BB"
98,"316","BAI-ISTISHNA","06","08",1,0,0,0,1,0,"0304",0,140,"ON"
100,"317","H.P.S.M. STAFF REAL ESTATE (SHBIS)","04","08",1,1,0,1,0,0,"0403",1,170,"HP"
19,"318","MURABAHA (GENERAL)","01","02",1,0,0,0,0,0,"0204",0,111,"BC"
20,"319","MURABAHA (INDUSTRIAL)","01","01",1,0,0,0,0,0,"0204",0,111,"ON"
23,"320","MURABAHA (POST IMPORT)","01","02",1,0,0,0,0,0,"0304",0,131,"MP"
111,"321","BAI-MUAZZAL (FORCE)","03","03",1,0,0,0,0,0,"0304",0,180,"BB"
113,"322","BAI-MUAZZAL (SEF)","03","12",1,0,0,0,0,0,"0201",0,0,"BB"
109,"323","BAI-MUAZZAL (SEIS)","03","01",1,1,0,0,0,0,"0401",0,170,"BI"
114,"324","MURABAHA (SEF)","01","12",1,0,0,0,0,0,"0201",0,0,"BU"
115,"325","H.P.S.M. (SEIS)","04","12",1,1,0,1,0,0,"0401",0,101,"HS"
116,"326","H.P.S.M. (SEF)","04","12",0,1,0,1,0,0,"0401",0,101,"HS"
107,"327","H.P.S.M. (INDUSTRIAL)","04","03",1,1,0,1,0,0,"0406",0,170,"HS"
112,"328","H.P.S.M. STAFF REAL ESTATE (COMM)","04","08",1,1,0,1,0,0,"0403",1,170,"HP"
47,"329","BAI-MUAZZAL (GENERAL)","03","01",1,0,0,0,0,0,"0204",0,112,"BB"
48,"330","BAI-MUAZZAL (INDUSTRIAL)","03","01",1,0,0,0,0,0,"0204",0,112,"ON"
49,"331","BAI-MUAZZAL (AGRICULTURE)","03","01",1,0,0,0,0,0,"0501",0,112,"BB"
50,"332","BAI-MUAZZAL (TRANSPORT)","03","06",1,0,0,0,0,0,"0204",0,112,"BB"
51,"333","BAI-MUAZZAL (GSIS/ARDP)","03","01",1,1,0,0,0,0,"0502",0,112,"BI"
55,"334","BAIM (REAL ESTATE)","03","02",1,1,0,0,0,0,"0406",0,170,"BM"
58,"335","BAI-MUAZZAL CIS (STAFF)","03","11",1,1,0,0,0,0,"0402",1,170,"BI"
59,"336","BAI-MUAZZAL CIS (GENERAL)","03","08",1,1,0,0,0,0,"0402",0,102,"BI"
67,"337","HIRE PURCHASE R/E (LONG TERM)","13","01",1,1,0,1,0,0,"0406",0,170,"HS"
68,"338","HIRE PURCHASE R/E (SHORT TERM)","13","01",1,1,0,1,0,0,"0406",0,170,"HS"
73,"339","H.P.S.M.  (GENERAL)","04","12",1,1,0,1,0,0,"0406",0,170,"HP"
74,"340","H.P.S.M.  (INDUSTRIAL) SHORT TERM","04","03",1,1,0,1,0,0,"0406",0,170,"HS"
75,"341","H.P.S.M.  (AGRICULTURE)","04","01",1,1,0,1,0,0,"0406",0,170,"HS"
76,"342","H.P.S.M.  (TRANSPORT) SHORT TERM","04","06",1,1,0,1,0,0,"0406",0,170,"HS"
117,"343","MURABAHA (GEN/COM) MEF","01","12",1,0,0,0,0,0,"0201",0,111,"BC"
119,"344","BAI-MUAZZAL (SEF-FESTIVAL)","03","12",1,1,0,0,0,0,"0404",0,101,"BI"
120,"345","BAI-MUAZZAL (MEIS)","03","12",1,1,0,0,0,0,"0401",0,101,"BI"
121,"346","H.P.S.M. (MEIS)","04","12",0,1,0,1,0,0,"0401",0,101,"HS"
123,"347","BAIM SOLAR ENERGY INVT.","03","12",1,1,0,0,0,0,"0401",0,101,"BI"
125,"348","H.P.S.M. (SEF - RAIS)","04","12",1,1,0,1,0,0,"0501",0,170,"HS"
126,"349","BAIM AGAINST WORK ORDER","03","02",1,0,0,0,0,0,"0304",0,0,"BB"
127,"350","TRUST RECEIPT","01","12",1,0,0,0,0,0,"0201",0,111,"TR"
118,"351","BAI-MUAZZAL (GEN) MEF","03","12",1,0,0,0,0,0,"0201",0,1,"BB"
124,"352","BAI-MUAZZAL (SEF-RAIS)","03","12",1,1,0,0,0,0,"0501",0,101,"BI"
1,"353","MURABAHA L/C","11","02",1,0,0,0,0,0,"0204",0,111,"BC"
2,"354","MURABAHA L/C BILLS","09","02",1,0,0,0,0,0,"0204",0,111,"BC"
3,"355","Bank Guarantee","10","02",1,0,0,0,0,0,"0304",0,111,"BC"
128,"356","BAIM AGAINST SCHM/TDR (SMEF)","03","08",1,0,0,0,0,0,"0201",0,101,"ON"
129,"357","MURABAHA (TRUST RECEIPT)","01","12",1,0,0,0,0,0,"0201",0,1,"TR"
130,"358","MPI (TRUST RECEIPT)","01","12",1,0,0,0,0,0,"0301",0,131,"MP"
131,"359","BAI-MUAZZAL PIS (STAFF)","03","11",1,1,0,0,0,0,"0402",1,173,"BI"
132,"360","BAI-SALAM","02","03",1,0,0,0,0,0,"0201",0,140,"ON"
133,"361","MUSHARAKA DOCUMENTORY BILL (MDB)","09","08",0,0,0,0,1,0,"0304",0,170,"ON"
134,"362","EPZ Sight L/C","11","10",1,0,0,0,0,1,"0301",0,240,"BI"
135,"363","LETTER OF CREDIT (INLAND)","11","10",1,0,0,0,0,1,"0301",0,112,"BI"
136,"364","Bank Guaranty","10","10",1,0,0,0,0,1,"0301",0,240,"BI"
137,"365","Cash Usance L/C","11","10",1,0,0,0,0,1,"0301",0,240,"BI"
138,"366","Cash Sight L/C","11","10",1,0,0,0,0,1,"0301",0,240,"BI"
139,"367","EPZ Cash Usance","11","10",1,0,0,0,0,1,"0301",0,240,"BI"
140,"368","Back to Back Local DP L/C","11","10",1,0,0,0,0,1,"0301",0,240,"BI"
141,"369","Back to Back Foreign DP L/C","11","10",1,0,0,0,0,1,"0301",0,240,"BI"
142,"370","Back to Back EPZ DP L/C","11","10",1,0,0,0,0,1,"0301",0,240,"BI"
143,"371","Foreign BB Sight","11","10",1,0,0,0,0,1,"0301",0,240,"BI"
144,"372","Back to Back Local Sight L/C","11","10",1,0,0,0,0,1,"0301",0,240,"BI"
145,"373","EPZ  BB Sight L/C","11","10",1,0,0,0,0,1,"0301",0,240,"BI"
146,"374","BAI-MUAZZAL (SIS-NON INST)","03","01",1,0,0,0,0,0,"0204",0,0,""
147,"375","BAI-MUAZZAL (SIS-INST)","03","12",1,1,0,0,0,0,"0406",0,101,"BI"
149,"376","MUDARABA (ANIMAL HUSBANDRY)","07","01",1,0,0,1,0,0,"0501",0,112,"ON"
150,"377","H.P.S.M. (STAFF CAR)","04","06",1,1,0,1,0,0,"0402",1,170,"HP"
151,"378","QUARD AGAINST HAJJ AGENT A/CS","08","12",0,0,0,0,0,0,"0204",0,180,"QA"
152,"379","BAI-MUAZZAL (GSIS/ARDP AGAINST LIEN)","03","01",1,1,0,0,0,0,"0502",0,112,"BI"
153,"380","IMPORT BY EPZ CO. FROM OUTSIDE EPZ","11","10",1,0,0,0,0,1,"0301",0,240,"BI"
166,"381","BAIM STIMULUS (CMSME)","03","07",1,0,0,0,0,0,"0201",0,102,"ON"
167,"382","BAIM STIMULUS (AGRI)","03","01",1,0,0,0,0,0,"0501",0,102,"ON"
168,"383","BAIM STIMULAS (WORKING CAPITAL)","03","03",1,0,0,0,0,0,"0201",0,102,"ON"
169,"384","BAI-SALAM (SPECIAL)","02","03",1,1,0,0,0,0,"0401",0,140,"OI"
179,"385","BAIM WOMAN ENTRP (REFINANCE)","03","03",1,0,0,0,0,0,"0201",0,102,"ON"
180,"386","BAIM WOMAN ENTRP (CASH INCENTIVE)","03","03",1,0,0,0,0,0,"0201",0,102,"ON"
181,"387","BAIM SATRTUP FUND (UDDOG)","03","03",1,1,0,0,0,0,"0201",0,103,"ON"
182,"388","BAIM SATRTUP FUND (REFINANCING)","03","03",1,1,0,0,0,0,"0201",0,103,"ON"
163,"389","QUARD FOR EARNEST MONEY","08","08",0,0,0,0,0,0,"0204",0,180,"QA"
173,"390","MPI (TR) STIMULUS (WORKING CAPITAL)","01","03",1,0,0,0,0,0,"0301",0,102,"BI"
186,"391","BAIM STIMULUS (SEIS)","03","07",1,1,0,0,0,0,"0401",0,102,"ON"
187,"392","BAIM WOMAN ENTRP (SEIS)","03","07",1,1,0,0,0,0,"0401",0,102,"ON"
165,"393","QUARD FOR PROFIT FREE BLOCKED A/C","08","12",0,0,0,0,0,0,"0304",0,180,"ON"
172,"394","MURABAHA (TR) WOMAN ENTRP (REFINANCE)","01","03",1,0,0,0,0,0,"0201",0,102,"ON"
176,"395","MURABAHA STIMULUS","01","03",1,0,0,0,0,0,"0201",0,102,"ON"
177,"396","MPI STIMULUS","01","03",1,0,0,0,0,0,"0201",0,102,"ON"
183,"397","MURABAHA (TR) WOMAN ENTRP (CASH INCENTIVE)","01","03",1,0,0,0,0,0,"0201",0,102,"ON"
159,"398","H.P.S.M. PIS (CF)","04","12",1,1,0,1,0,0,"0402",0,1,"HS"
77,"399","H.P.S.M.  (GSIS)","04","01",1,1,0,1,0,0,"0502",0,170,"HS"
78,"400","H.P.S.M.  (MMIS)","04","01",1,1,0,1,0,0,"0402",0,170,"HS"
81,"401","H.P.S.M.  DDIS (STAFF)","04","01",1,1,0,1,0,0,"0402",1,170,"HS"
