ID,SECTOR_CODE,DESCRIPTION,ISSHORTLISTED,SECTOR_TYPE_ID
113376,113376,COX's BAZAR CULTURAL CENTRE,true,1
113377,113377,LAND ADMINISTRATION TRAINING CENTRE (LATC),true,1
113378,113378,BANGLADESH MEDICAL and DENTAL COUNCIL (BMDC),true,1
113379,113379,PHARMACY COUNCIL OF BANGLADESH,true,1
113380,113380,BANGLADESH MEDICAL RESEARCH COUNCIL,true,1
113381,113381,BANGLADESH NURSING COUNCIL,true,1
113382,113382,JATIYA MOHILA SANGSTHA,true,1
113383,113383,BANGLADESH NATIONAL SOCIAL WELFARE COUNCIL,true,1
113384,113384,COUNCIL OF BANGLADESH INSTITUTE OF TECHNOLOGY,true,1
113385,113385,BANGLADESH AGRICULTURE RESEARCH COUNCIL (BARC),true,1
113386,113386,NATIONAL SPORTS COUNCIL (NSC),true,1
113387,113387,BANGLADESH COMPUTER COUNCIL (BCC),true,1
113388,113388,NATIONAL FREEDOM FIGHTER COUNCIL,true,1
113389,113389,NATIONAL MUSEUM OF SCIENCE and TECHNOLOGY,true,1
113390,113390,BANGLADESH SPACE RESEARCH AND REMOTE SENSING ORGANISATION (SPARRSO),true,1
113423,113423,BANGLADESH OVERSEAS EMPLOYMENT SERVICE LTD. (BOESEL),true,1
113424,113424,NATIONAL HOUSING AUTHORITY,true,1
113425,113425,BANGLADESH HAOR AND WETLAND DEVELOPMENT BOARD,true,1
113426,113426,"EXECUTIVE CELL, BEPZA",true,1
122620,122620,"BANGLADESH OIL, GAS AND MINERAL CORPORATION AND RELATED ENTERPRISES",true,1
113218,113218,DHAKA UNIVERSITY OF ENGINEERING AND TECHNOLOGY. GAZIPUR,true,1
902111,902111,PRINTING AND DYEING INDUSTRIES,true,2
902112,902112,SPINNING MILLS,true,2
902113,902113,WEAVING MILLS,true,2
902521,902521,SOYA FOOD PRODUCTION AND PROCESSING.,true,2
902115,902115,TOBACCO PROCESSING INDUSTRIES,true,2
902116,902116,COSMETICS AND TOILETRIES INDUSTRIES,true,2
902117,902117,RUBBER AND PLASTIC INDUSTRIES,true,2
902522,902522,"RICE MILLS INCLUDING PUFFED RICE, CHIRRA, FINE RICE, FLAVOURED RICE ETC.",true,2
902119,902119,LEATHER AND LEATHER PRODUCTS MANUFACTURING INDUSTRIES,true,2
902121,902121,PAPER AND PAPER PRODUCTS  MANUFACTURING INDUSTRIES,true,2
902122,902122,"FURNITURE, FIXTURE, PARTICLE BOARDS AND OTHER WOOD PRODUCT MANUFACTURERS",true,2
902523,902523,"MILK PROCESSING INDUSTRIES (PASTEURISATION, MILK POWDER, ICE-CREAM, ...)",true,2
902524,902524,"FOOD PROCESSING INDUSTRY (PRAN, AFTAB, BD-FOOD ETC.)",true,2
